序列,物品ID,物品名称,物品描述,掉落副本ID（下划线后数值表示所属种族）,掉落副本名称,掉落出处描述,物品类型,数值参数,最大堆叠,存在时间,等级限制,品质,使用类型,作用目标类型,图标ID,合成材料,合成数量,材料合成消耗,碎片合成,碎片数量,碎片合成消耗,货币类型,单价,物品组,售价,副类型,背包类型,唯一性,是否自动打开,是否自动使用
132304,SX30004,三级灵子炮体,单兵升级材料（蓝色品质），可用于神族单兵升级和合成材料[四级灵子炮体],PT30010_4+JY30004_4+PT40004_4+PT40008_4,,,23,1,999,,,3,-1,8,SX30004,132204+332304,8+5,5000,,,,2,45000,-1,6500,1,2,0,-1,0
132401,SX40001,四级能量盾,单兵升级材料（紫色品质），可用于神族单兵升级和合成材料[五级能量盾],JY40002_4,,,23,1,999,,,4,-1,8,SX40001,132301+332301,20+15,10000,,,,1,100,-1,16000,1,2,0,-1,0
132402,SX40002,四级光子刃,单兵升级材料（紫色品质），可用于神族单兵升级和合成材料[五级光子刃],JY40003_4+JY50001_4+JY50003_4,,,23,1,999,,,4,-1,8,SX40002,132302+332302,20+15,10000,,,,1,100,-1,16000,1,2,0,-1,0
132403,SX40003,四级神族机甲,单兵升级材料（紫色品质），可用于神族单兵升级和合成材料[五级神族机甲],JY40004_4+PT50002_4+PT50006_4,,,23,1,999,,,4,-1,8,SX40003,132303+332303,20+15,10000,,,,1,100,-1,16000,1,2,0,-1,0
132404,SX40004,四级灵子炮体,单兵升级材料（紫色品质），可用于神族单兵升级和合成材料[五级灵子炮体],JY40005_4+PT50004_4+PT50008_4,,,23,1,999,,,4,-1,8,SX40004,132304+332304,20+15,10000,,,,1,100,-1,16000,1,2,0,-1,0
132501,SX50001,五级能量盾,单兵升级材料（橙色品质），可用于神族单兵升级,4,,,23,1,999,,,5,-1,8,SX50001,132401+332501,40+20,20000,332501,15,60000,-1,-1,-1,85000,1,2,0,-1,0
132502,SX50002,五级光子刃,单兵升级材料（橙色品质），可用于神族单兵升级,4,,,23,1,999,,,5,-1,8,SX50002,132402+332502,40+20,20000,332502,15,60000,-1,-1,-1,85000,1,2,0,-1,0
132503,SX50003,五级神族机甲,单兵升级材料（橙色品质），可用于神族单兵升级,4,,,23,1,999,,,5,-1,8,SX50003,132403+332503,40+20,20000,332503,15,60000,-1,-1,-1,85000,1,2,0,-1,0
132504,SX50004,五级灵子炮体,单兵升级材料（橙色品质），可用于神族单兵升级,4,,,23,1,999,,,5,-1,8,SX50004,132404+332504,40+20,20000,332504,15,60000,-1,-1,-1,85000,1,2,0,-1,0
200101,ZY10101,征服白色品质物品,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200101,-1,-1,2,0,1,0
200102,ZY10102,征服绿色品质物品,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200102,-1,-1,2,0,1,0
200103,ZY10103,征服蓝色品质物品,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200103,-1,-1,2,0,1,0
200104,ZY10104,征服紫色品质物品,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200104,-1,-1,2,0,1,0
200105,ZY10105,征服橙色品质物品,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200105,-1,-1,2,0,1,0
200201,ZY10106,科技1英雄基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200201,-1,-1,2,0,1,0
200202,ZY10107,科技2英雄基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200202,-1,-1,2,0,1,0
200203,ZY10108,人族科技3英雄基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200203,-1,-1,2,0,1,0
200204,ZY10109,虫族科技3英雄基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200204,-1,-1,2,0,1,0
200205,ZY10110,神族科技3英雄基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,200205,-1,-1,2,0,1,0
200206,ZY10111,初级基因段箱,包含人族猎犬牛仔、虫族伦恩、神族狂徒等基因段,0,,,9,-1,0,,,-1,-1,-1,TS100004 ,,,,,,,-1,-1,200211,-1,-1,2,0,1,0
215001,ZY10116,排行奖励1（征服单人模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215001,-1,-1,2,0,1,0
215002,ZY10117,排行奖励2（征服单人模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215002,-1,-1,2,0,1,0
215003,ZY10118,排行奖励3（征服单人模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215003,-1,-1,2,0,1,0
215004,ZY10119,排行奖励4（征服单人模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215004,-1,-1,2,0,1,0
215005,ZY10120,排行奖励5（征服单人模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215005,-1,-1,2,0,1,0
215006,ZY10121,排行奖励6（征服单人模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215006,-1,-1,2,0,1,0
215007,ZY10122,排行奖励7（征服单人模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215007,-1,-1,2,0,1,0
215101,ZY10123,排行奖励1（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215101,-1,-1,2,0,1,0
215102,ZY10124,排行奖励2（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215102,-1,-1,2,0,1,0
215103,ZY10125,排行奖励3（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215103,-1,-1,2,0,1,0
215104,ZY10126,排行奖励4（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215104,-1,-1,2,0,1,0
215105,ZY10127,排行奖励5（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215105,-1,-1,2,0,1,0
215106,ZY10128,排行奖励6（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215106,-1,-1,2,0,1,0
215107,ZY10129,排行奖励7（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215107,-1,-1,2,0,1,0
215201,ZY10130,排行奖励8（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215201,-1,-1,2,0,1,0
215202,ZY10131,排行奖励9（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215202,-1,-1,2,0,1,0
215203,ZY10132,排行奖励10（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215203,-1,-1,2,0,1,0
215204,ZY10133,排行奖励11（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215204,-1,-1,2,0,1,0
215205,ZY10134,排行奖励12（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215205,-1,-1,2,0,1,0
215206,ZY10135,排行奖励13（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215206,-1,-1,2,0,1,0
215207,ZY10136,排行奖励14（PVP模式小周期）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,215207,-1,-1,2,0,1,0
243101,ZF10001,摩诃星粒,强化材料（白色品质）&[从摩诃星云采集到的物质，散发淡淡的能量光芒。],9,,,2,1,999,,,1,-1,8,ZF10001,,,,,,,2,500,-1,100,1,2,0,-1,0
243102,ZF10002,冰晶浮粒,强化材料（白色品质）&[在冥星中漂浮的方尘状物质，外表温度极低。],9,,,2,1,999,,,1,-1,8,ZF10002,,,,,,,2,500,-1,100,1,2,0,-1,0
243103,ZF10003,反物质粒,强化材料（白色品质）&[从破碎的星域外围区域获得的尘状物质。],9,,,2,1,999,,,1,-1,8,ZF10003,,,,,,,2,500,-1,100,1,2,0,-1,0
243104,ZF10004,辐射光粒,强化材料（白色品质）&[依附在克拉斯特星外表，长期受到射线污染而凝结成的物质。],9,,,2,1,999,,,1,-1,8,ZF10004,,,,,,,2,500,-1,100,1,2,0,-1,0
243201,ZF20001,恒辐射质,强化材料（绿色品质）&[汇聚在星云的表面，有能量辐射的粒子。],9,,,2,1,999,,,2,-1,8,ZF20001,243201+313201,5+5,2000,-1,-1,-1,2,3000,-1,500,1,2,0,-1,0
243202,ZF20002,星空冰石,强化材料（绿色品质）&[在星空极寒之地，每年获取需要付出大量人员伤亡。],9,,,2,1,999,,,2,-1,8,ZF20002,243202+313202,5+5,2000,-1,-1,-1,2,3000,-1,500,1,2,0,-1,0
243203,ZF20003,蓝晶裂片,强化材料（绿色品质）&[如蓝宝石般晶莹光亮，吸引着无数种族去掠取。],9,,,2,1,999,,,2,-1,8,ZF20003,243203+313203,5+5,2000,-1,-1,-1,2,3000,-1,500,1,2,0,-1,0
243204,ZF20004,毒遗留体,强化材料（绿色品质）&[在毒雾与沼泽都存在的地表上，带有大量的污染放射波。],9,,,2,1,999,,,2,-1,8,ZF20004,243204+313204,5+5,2000,-1,-1,-1,2,3000,-1,500,1,2,0,-1,0
243301,ZF30001,星域晶矿,强化材料（蓝色品质）&[宇宙星域深处采集的高级能源物质。],9,,,2,1,999,,,3,-1,8,ZF30001,243301+313301,10+5,5000,-1,-1,-1,2,40000,-1,5000,1,2,0,-1,0
243302,ZF30002,寒冰矿石,强化材料（蓝色品质）&[旋涡星系核心采集的高级能源物质。],9,,,2,1,999,,,3,-1,8,ZF30002,243302+313302,10+5,5000,-1,-1,-1,2,40000,-1,5000,1,2,0,-1,0
243303,ZF30003,阿贝尔异矿,强化材料（蓝色品质）&[阿贝尔星系群核心采集的高级能源物质。],9,,,2,1,999,,,3,-1,8,ZF30003,243303+313303,10+5,5000,-1,-1,-1,2,40000,-1,5000,1,2,0,-1,0
243304,ZF30004,灵源矿石,强化材料（蓝色品质）&[大麦哲伦云星系核心采集的高级能源物质。],9,,,2,1,999,,,3,-1,8,ZF30004,243304+313304,10+5,5000,-1,-1,-1,2,40000,-1,5000,1,2,0,-1,0
243401,ZF40001,生命雾气,强化材料（紫色品质）&[从木星集聚生命之源的地底深处收集到的稀缺物质。],9,,,2,1,999,,,4,-1,8,ZF40001,243401+313401,15+10,10000,-1,-1,-1,1,80,-1,10000,1,2,0,-1,0
243402,ZF40002,寒冰雾气,强化材料（紫色品质）&[漂浮游走在水星表层的雾气，采集压缩形成的稀缺物质。],9,,,2,1,999,,,4,-1,8,ZF40002,243402+313402,15+10,10000,-1,-1,-1,1,80,-1,10000,1,2,0,-1,0
243403,ZF40003,聚能曜石,强化材料（紫色品质）&[在金星深处采集的能源矿石，作为熔炼装备的重要军用物资。],9,,,2,1,999,,,4,-1,8,ZF40003,243403+313403,15+10,10000,-1,-1,-1,1,80,-1,10000,1,2,0,-1,0
243404,ZF40004,矿脉熔炎,强化材料（紫色品质）&[在火星地心处的烈焰，是重要的冶炼物资。],9,,,2,1,999,,,4,-1,8,ZF40004,243404+313404,15+10,10000,-1,-1,-1,1,80,-1,10000,1,2,0,-1,0
243501,ZF50001,牵引磁力,强化材料（橙色品质）&[在战争毁灭的破碎空间，有着阻挡空间跳转的能力。],9,,,2,1,999,,,5,-1,8,ZF50001,243501+313501,20+15,25000,-1,-1,-1,-1,-1,-1,50000,1,2,0,-1,0
243502,ZF50002,机控镭射磁,强化材料（橙色品质）&[从虫洞外围收集到的物质，可影响一切设备的运转。],9,,,2,1,999,,,5,-1,8,ZF50002,243502+313501,20+15,25000,-1,-1,-1,-1,-1,-1,50000,1,2,0,-1,0
243503,ZF50003,本源射线,强化材料（橙色品质）&[核心能源产生的光线，其可怕不只是表面。],9,,,2,1,999,,,5,-1,8,ZF50003,243503+313501,20+15,25000,-1,-1,-1,-1,-1,-1,50000,1,2,0,-1,0
243504,ZF50004,暗物质源,强化材料（橙色品质）&[在宇宙黑暗深处，是暗物质的集中产物。],9,,,2,1,999,,,5,-1,8,ZF50004,243504+313501,20+15,25000,-1,-1,-1,-1,-1,-1,50000,1,2,0,-1,0
312201,RX20101,二级枪械碎片,材料碎片（绿色品质），用于合成人族单兵升级材料[二级枪械],JY10002_2,,,3,1,999,,,2,-1,8,RX20101,,,,,,,-1,-1,-1,500,7,2,0,-1,0
312202,RX20102,二级盔甲碎片,材料碎片（绿色品质），用于合成人族单兵升级材料[二级盔甲],JY10003_2,,,3,1,999,,,2,-1,8,RX20102,,,,,,,-1,-1,-1,500,7,2,0,-1,0
312203,RX20103,二级装甲板碎片,材料碎片（绿色品质），用于合成人族单兵升级材料[二级装甲板],JY10004_2,,,3,1,999,,,2,-1,8,RX20103,,,,,,,-1,-1,-1,500,7,2,0,-1,0
312204,RX20104,二级发动机碎片,材料碎片（绿色品质），用于合成人族单兵升级材料[二级发动机],JY10005_2,,,3,1,999,,,2,-1,8,RX20104,,,,,,,-1,-1,-1,500,7,2,0,-1,0
312301,RX30101,三级枪械碎片,材料碎片（蓝色品质），用于合成人族单兵升级材料[三级枪械],JY20002_2,,,3,1,999,,,3,-1,8,RX30101,,,,,,,-1,-1,-1,5000,7,2,0,-1,0
312302,RX30102,三级盔甲碎片,材料碎片（蓝色品质），用于合成人族单兵升级材料[三级盔甲],JY20003_2,,,3,1,999,,,3,-1,8,RX30102,,,,,,,-1,-1,-1,5000,7,2,0,-1,0
312303,RX30103,三级装甲板碎片,材料碎片（蓝色品质），用于合成人族单兵升级材料[三级装甲板],JY20004_2,,,3,1,999,,,3,-1,8,RX30103,,,,,,,-1,-1,-1,5000,7,2,0,-1,0
312304,RX30104,三级发动机碎片,材料碎片（蓝色品质），用于合成人族单兵升级材料[三级发动机],JY20005_2,,,3,1,999,,,3,-1,8,RX30104,,,,,,,-1,-1,-1,5000,7,2,0,-1,0
312401,RX40101,四级枪械碎片,材料碎片（紫色品质），用于合成人族单兵升级材料[四级枪械],JY30002_2,,,3,1,999,,,4,-1,8,RX40101,,,,,,,-1,-1,-1,10000,7,2,0,-1,0
312402,RX40102,四级盔甲碎片,材料碎片（紫色品质），用于合成人族单兵升级材料[四级盔甲],JY30003_2,,,3,1,999,,,4,-1,8,RX40102,,,,,,,-1,-1,-1,10000,7,2,0,-1,0
312403,RX40103,四级装甲板碎片,材料碎片（紫色品质），用于合成人族单兵升级材料[四级装甲板],JY30004_2,,,3,1,999,,,4,-1,8,RX40103,,,,,,,-1,-1,-1,10000,7,2,0,-1,0
312404,RX40104,四级发动机碎片,材料碎片（紫色品质），用于合成人族单兵升级材料[四级发动机],JY30005_2,,,3,1,999,,,4,-1,8,RX40104,,,,,,,-1,-1,-1,10000,7,2,0,-1,0
312501,RX50101,五级枪械碎片,材料碎片（橙色品质），用于合成人族单兵升级材料[五级枪械],4,,,3,1,999,,,5,-1,8,RX50101,,,,,,,1,50,-1,-1,7,2,0,-1,0
312502,RX50102,五级盔甲碎片,材料碎片（橙色品质），用于合成人族单兵升级材料[五级盔甲],4,,,3,1,999,,,5,-1,8,RX50102,,,,,,,1,50,-1,-1,7,2,0,-1,0
312503,RX50103,五级装甲板碎片,材料碎片（橙色品质），用于合成人族单兵升级材料[五级装甲板],4,,,3,1,999,,,5,-1,8,RX50103,,,,,,,1,50,-1,-1,7,2,0,-1,0
312504,RX50104,五级发动机碎片,材料碎片（橙色品质），用于合成人族单兵升级材料[五级发动机],4,,,3,1,999,,,5,-1,8,RX50104,,,,,,,1,50,-1,-1,7,2,0,-1,0
322201,ZX20101,二级生物甲壳碎片,材料碎片（绿色品质），用于合成虫族单兵升级材料[二级生物甲壳],JY10002_3,,,3,1,999,,,2,-1,8,ZX20101,,,,,,,-1,-1,-1,500,7,2,0,-1,0
322202,ZX20102,二级复合骨爪碎片,材料碎片（绿色品质），用于合成虫族单兵升级材料[二级复合骨爪],JY10003_3,,,3,1,999,,,2,-1,8,ZX20102,,,,,,,-1,-1,-1,500,7,2,0,-1,0
322203,ZX20103,二级强化肌腱碎片,材料碎片（绿色品质），用于合成虫族单兵升级材料[二级强化肌腱],JY10004_3,,,3,1,999,,,2,-1,8,ZX20103,,,,,,,-1,-1,-1,500,7,2,0,-1,0
322204,ZX20104,二级增强毒腺碎片,材料碎片（绿色品质），用于合成虫族单兵升级材料[二级增强毒腺],JY10005_3,,,3,1,999,,,2,-1,8,ZX20104,,,,,,,-1,-1,-1,500,7,2,0,-1,0
322301,ZX30101,三级生物甲壳碎片,材料碎片（蓝色品质），用于合成虫族单兵升级材料[三级生物甲壳],JY20002_3,,,3,1,999,,,3,-1,8,ZX30101,,,,,,,-1,-1,-1,5000,7,2,0,-1,0
322302,ZX30102,三级复合骨爪碎片,材料碎片（蓝色品质），用于合成虫族单兵升级材料[三级复合骨爪],JY20003_3,,,3,1,999,,,3,-1,8,ZX30102,,,,,,,-1,-1,-1,5000,7,2,0,-1,0
322303,ZX30103,三级强化肌腱碎片,材料碎片（蓝色品质），用于合成虫族单兵升级材料[三级强化肌腱],JY20004_3,,,3,1,999,,,3,-1,8,ZX30103,,,,,,,-1,-1,-1,5000,7,2,0,-1,0
322304,ZX30104,三级增强毒腺碎片,材料碎片（蓝色品质），用于合成虫族单兵升级材料[三级增强毒腺],JY20005_3,,,3,1,999,,,3,-1,8,ZX30104,,,,,,,-1,-1,-1,5000,7,2,0,-1,0
322401,ZX40101,四级生物甲壳碎片,材料碎片（紫色品质），用于合成虫族单兵升级材料[四级生物甲壳],JY30002_3,,,3,1,999,,,4,-1,8,ZX40101,,,,,,,-1,-1,-1,10000,7,2,0,-1,0
322402,ZX40102,四级复合骨爪碎片,材料碎片（紫色品质），用于合成虫族单兵升级材料[四级复合骨爪],JY30003_3,,,3,1,999,,,4,-1,8,ZX40102,,,,,,,-1,-1,-1,10000,7,2,0,-1,0
322403,ZX40103,四级强化肌腱碎片,材料碎片（紫色品质），用于合成虫族单兵升级材料[四级强化肌腱],JY30004_3,,,3,1,999,,,4,-1,8,ZX40103,,,,,,,-1,-1,-1,10000,7,2,0,-1,0
322404,ZX40104,四级增强毒腺碎片,材料碎片（紫色品质），用于合成虫族单兵升级材料[四级增强毒腺],JY30005_3,,,3,1,999,,,4,-1,8,ZX40104,,,,,,,-1,-1,-1,10000,7,2,0,-1,0
322501,ZX50101,五级生物甲壳碎片,材料碎片（橙色品质），用于合成虫族单兵升级材料[五级生物甲壳],4,,,3,1,999,,,5,-1,8,ZX50101,,,,,,,1,50,-1,-1,7,2,0,-1,0
322502,ZX50102,五级复合骨爪碎片,材料碎片（橙色品质），用于合成虫族单兵升级材料[五级复合骨爪],4,,,3,1,999,,,5,-1,8,ZX50102,,,,,,,1,50,-1,-1,7,2,0,-1,0
322503,ZX50103,五级强化肌腱碎片,材料碎片（橙色品质），用于合成虫族单兵升级材料[五级强化肌腱],4,,,3,1,999,,,5,-1,8,ZX50103,,,,,,,1,50,-1,-1,7,2,0,-1,0
322504,ZX50104,五级增强毒腺碎片,材料碎片（橙色品质），用于合成虫族单兵升级材料[五级增强毒腺],4,,,3,1,999,,,5,-1,8,ZX50104,,,,,,,1,50,-1,-1,7,2,0,-1,0
332201,SX20101,二级能量盾碎片,材料碎片（绿色品质），用于合成神族单兵升级材料[二级能量盾],JY10002_4,,,3,1,999,,,2,-1,8,SX20101,,,,,,,-1,-1,-1,500,7,2,0,-1,0
332202,SX20102,二级光子刃碎片,材料碎片（绿色品质），用于合成神族单兵升级材料[二级光子刃],JY10003_4,,,3,1,999,,,2,-1,8,SX20102,,,,,,,-1,-1,-1,500,7,2,0,-1,0
332203,SX20103,二级神族机甲碎片,材料碎片（绿色品质），用于合成神族单兵升级材料[二级神族机甲],JY10004_4,,,3,1,999,,,2,-1,8,SX20103,,,,,,,-1,-1,-1,500,7,2,0,-1,0
332204,SX20104,二级灵子炮体碎片,材料碎片（绿色品质），用于合成神族单兵升级材料[二级灵子炮体],JY10005_4,,,3,1,999,,,2,-1,8,SX20104,,,,,,,-1,-1,-1,500,7,2,0,-1,0
332301,SX30101,三级能量盾碎片,材料碎片（蓝色品质），用于合成神族单兵升级材料[三级能量盾],JY20002_4,,,3,1,999,,,3,-1,8,SX30101,,,,,,,-1,-1,-1,5000,7,2,0,-1,0
332302,SX30102,三级光子刃碎片,材料碎片（蓝色品质），用于合成神族单兵升级材料[三级光子刃],JY20003_4,,,3,1,999,,,3,-1,8,SX30102,,,,,,,-1,-1,-1,5000,7,2,0,-1,0
332303,SX30103,三级神族机甲碎片,材料碎片（蓝色品质），用于合成神族单兵升级材料[三级神族机甲],JY20004_4,,,3,1,999,,,3,-1,8,SX30103,,,,,,,-1,-1,-1,5000,7,2,0,-1,0
332304,SX30104,三级灵子炮体碎片,材料碎片（蓝色品质），用于合成神族单兵升级材料[三级灵子炮体],JY20005_4,,,3,1,999,,,3,-1,8,SX30104,,,,,,,-1,-1,-1,5000,7,2,0,-1,0
332401,SX40101,四级能量盾碎片,材料碎片（紫色品质），用于合成神族单兵升级材料[四级能量盾],JY30002_4,,,3,1,999,,,4,-1,8,SX40101,,,,,,,-1,-1,-1,10000,7,2,0,-1,0
332402,SX40102,四级光子刃碎片,材料碎片（紫色品质），用于合成神族单兵升级材料[四级光子刃],JY30003_4,,,3,1,999,,,4,-1,8,SX40102,,,,,,,-1,-1,-1,10000,7,2,0,-1,0
