序列,物品ID,物品名称,物品描述,掉落副本ID（下划线后数值表示所属种族）,掉落副本名称,掉落出处描述,物品类型,数值参数,最大堆叠,存在时间,等级限制,品质,使用类型,作用目标类型,图标ID,合成材料,合成数量,材料合成消耗,碎片合成,碎片数量,碎片合成消耗,货币类型,单价,物品组,售价,副类型,背包类型,唯一性,是否自动打开,是否自动使用
332403,SX40103,四级神族机甲碎片,材料碎片（紫色品质），用于合成神族单兵升级材料[四级神族机甲],JY30004_4,,,3,1,999,,,4,-1,8,SX40103,,,,,,,-1,-1,-1,10000,7,2,0,-1,0
332404,SX40104,四级灵子炮体碎片,材料碎片（紫色品质），用于合成神族单兵升级材料[四级灵子炮体],JY30005_4,,,3,1,999,,,4,-1,8,SX40104,,,,,,,-1,-1,-1,10000,7,2,0,-1,0
332501,SX50101,五级能量盾碎片,材料碎片（橙色品质），用于合成神族单兵升级材料[五级能量盾],4,,,3,1,999,,,5,-1,8,SX50101,,,,,,,1,50,-1,-1,7,2,0,-1,0
332502,SX50102,五级光子刃碎片,材料碎片（橙色品质），用于合成神族单兵升级材料[五级光子刃],4,,,3,1,999,,,5,-1,8,SX50102,,,,,,,1,50,-1,-1,7,2,0,-1,0
332503,SX50103,五级神族机甲碎片,材料碎片（橙色品质），用于合成神族单兵升级材料[五级神族机甲],4,,,3,1,999,,,5,-1,8,SX50103,,,,,,,1,50,-1,-1,7,2,0,-1,0
332504,SX50104,五级灵子炮体碎片,材料碎片（橙色品质），用于合成神族单兵升级材料[五级灵子炮体],4,,,3,1,999,,,5,-1,8,SX50104,,,,,,,1,50,-1,-1,7,2,0,-1,0
313201,ZF20101,恒辐射质碎片,材料碎片（绿色品质），用于合成单兵强化材料[恒辐射质],,,,3,1,999,,,2,-1,8,ZF20101,,,,,,,-1,-1,-1,500,7,2,0,-1,0
313202,ZF20102,星空冰石碎片,材料碎片（绿色品质），用于合成单兵强化材料[星空冰石],,,,3,1,999,,,2,-1,8,ZF20102,,,,,,,-1,-1,-1,500,7,2,0,-1,0
313203,ZF20103,蓝晶裂片碎片,材料碎片（绿色品质），用于合成单兵强化材料[蓝晶裂片],,,,3,1,999,,,2,-1,8,ZF20103,,,,,,,-1,-1,-1,500,7,2,0,-1,0
313204,ZF20104,毒遗留体碎片,材料碎片（绿色品质），用于合成单兵强化材料[毒遗留体],,,,3,1,999,,,2,-1,8,ZF20104,,,,,,,-1,-1,-1,500,7,2,0,-1,0
313301,ZF30101,星域晶矿碎片,材料碎片（蓝色品质），用于合成单兵强化材料[星域晶矿],,,,3,1,999,,,3,-1,8,ZF30101,,,,,,,-1,-1,-1,5000,7,2,0,-1,0
313302,ZF30102,寒冰矿石碎片,材料碎片（蓝色品质），用于合成单兵强化材料[寒冰矿石],,,,3,1,999,,,3,-1,8,ZF30102,,,,,,,-1,-1,-1,5000,7,2,0,-1,0
313303,ZF30103,阿贝尔异矿碎片,材料碎片（蓝色品质），用于合成单兵强化材料[阿贝尔异矿],,,,3,1,999,,,3,-1,8,ZF30103,,,,,,,-1,-1,-1,5000,7,2,0,-1,0
313304,ZF30104,灵源矿石碎片,材料碎片（蓝色品质），用于合成单兵强化材料[灵源矿石],,,,3,1,999,,,3,-1,8,ZF30104,,,,,,,-1,-1,-1,5000,7,2,0,-1,0
313401,ZF40101,生命雾气碎片,材料碎片（紫色品质），用于合成单兵强化材料[生命雾气],,,,3,1,999,,,4,-1,8,ZF40101,,,,,,,-1,-1,-1,10000,7,2,0,-1,0
313402,ZF40102,寒冰雾气碎片,材料碎片（紫色品质），用于合成单兵强化材料[寒冰雾气],,,,3,1,999,,,4,-1,8,ZF40102,,,,,,,-1,-1,-1,10000,7,2,0,-1,0
313403,ZF40103,聚能曜石碎片,材料碎片（紫色品质），用于合成单兵强化材料[聚能曜石],,,,3,1,999,,,4,-1,8,ZF40103,,,,,,,-1,-1,-1,10000,7,2,0,-1,0
313404,ZF40104,矿脉熔炎碎片,材料碎片（紫色品质），用于合成单兵强化材料[矿脉熔炎],,,,3,1,999,,,4,-1,8,ZF40104,,,,,,,-1,-1,-1,10000,7,2,0,-1,0
313501,ZF50101,牵引磁力碎片,材料碎片（橙色品质），用于合成单兵强化材料[五牵引磁力],,,,3,1,999,,,5,-1,8,ZF50101,,,,,,,1,50,-1,-1,7,2,0,-1,0
313502,ZF50102,机控镭射磁碎片,材料碎片（橙色品质），用于合成单兵强化材料[机控镭射磁],,,,3,1,999,,,5,-1,8,ZF50102,,,,,,,1,50,-1,-1,7,2,0,-1,0
313503,ZF50103,本源射线碎片,材料碎片（橙色品质），用于合成单兵强化材料[本源射线],,,,3,1,999,,,5,-1,8,ZF50103,,,,,,,1,50,-1,-1,7,2,0,-1,0
313504,ZF50104,暗物质源碎片,材料碎片（橙色品质），用于合成单兵强化材料[暗物质源],,,,3,1,999,,,5,-1,8,ZF50104,,,,,,,1,50,-1,-1,7,2,0,-1,0
411001,RJ10101,基因段-猎犬牛仔,召唤和进阶人族英雄[猎犬牛仔]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,3,-1,8,RJ10101,,,,,,,1,45,-1,10000,4,2,0,-1,0
411002,RJ10201,基因段-钢铁玫瑰,召唤和进阶人族英雄[钢铁玫瑰]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,3,-1,8,RJ10201,,,,,,,1,45,-1,10000,4,2,0,-1,0
411003,RJ10301,基因段-不灭城墙,召唤和进阶人族英雄[不灭城墙]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,3,-1,8,RJ10301,,,,,,,1,45,-1,10000,4,2,0,-1,0
411004,RJ10401,基因段-狡诈射手,召唤和进阶人族英雄[狡诈射手]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,4,-1,8,RJ10401,,,,,,,1,60,-1,15000,4,2,0,-1,0
411005,RJ10501,基因段-医疗天使,召唤和进阶人族英雄[医疗天使]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,4,-1,8,RJ10501,,,,,,,1,60,-1,15000,4,2,0,-1,0
411006,RJ10601,基因段-人类大炮,召唤和进阶人族英雄[人类大炮]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,3,-1,8,RJ10601,,,,,,,1,45,-1,10000,4,2,0,-1,0
411007,RJ10701,基因段-战地牧师,召唤和进阶人族英雄[战地牧师]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,3,-1,8,RJ10701,,,,,,,1,45,-1,10000,4,2,0,-1,0
411008,RJ10801,基因段-凤凰战机,召唤和进阶人族英雄[凤凰战机]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,4,-1,8,RJ10801,,,,,,,1,60,-1,15000,4,2,0,-1,0
411009,RJ10901,基因段-精准打击,召唤和进阶人族英雄[精准打击]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,4,-1,8,RJ10901,,,,,,,1,60,-1,15000,4,2,0,-1,0
411010,RJ11001,基因段-放浪公主,召唤和进阶人族英雄[放浪公主]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,4,-1,8,RJ11001,,,,,,,1,60,-1,15000,4,2,0,-1,0
411011,RJ11101,基因段-信仰之力,召唤和进阶人族英雄[信仰之力]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,5,-1,8,RJ11101,,,,,,,1,70,-1,20000,4,2,0,-1,0
421001,ZJ10101,基因段-伦恩,召唤和进阶虫族英雄[伦恩]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,3,-1,8,ZJ10101,,,,,,,1,45,-1,10000,4,2,0,-1,0
421002,ZJ10201,基因段-哈斯科,召唤和进阶虫族英雄[哈斯科]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,3,-1,8,ZJ10201,,,,,,,1,45,-1,10000,4,2,0,-1,0
421003,ZJ10301,基因段-雷哲,召唤和进阶虫族英雄[雷哲]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,3,-1,8,ZJ10301,,,,,,,1,45,-1,10000,4,2,0,-1,0
421004,ZJ10401,基因段-欧兹塔,召唤和进阶虫族英雄[欧兹塔]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,4,-1,8,ZJ10401,,,,,,,1,60,-1,15000,4,2,0,-1,0
421005,ZJ10501,基因段-库汀,召唤和进阶虫族英雄[库汀]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,4,-1,8,ZJ10501,,,,,,,1,60,-1,15000,4,2,0,-1,0
421006,ZJ10601,基因段-塔兹,召唤和进阶虫族英雄[塔兹]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,4,-1,8,ZJ10601,,,,,,,1,60,-1,15000,4,2,0,-1,0
421007,ZJ10701,基因段-昆西,召唤和进阶虫族英雄[昆西]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,4,-1,8,ZJ10701,,,,,,,1,60,-1,15000,4,2,0,-1,0
421008,ZJ10801,基因段-欧温,召唤和进阶虫族英雄[欧温]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,4,-1,8,ZJ10801,,,,,,,1,60,-1,15000,4,2,0,-1,0
421009,ZJ10901,基因段-奈哲尔,召唤和进阶虫族英雄[奈哲尔]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,4,-1,8,ZJ10901,,,,,,,1,60,-1,15000,4,2,0,-1,0
421010,ZJ11001,基因段-巴伯隆,召唤和进阶虫族英雄[巴伯隆]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,5,-1,8,ZJ11001,,,,,,,1,70,-1,20000,4,2,0,-1,0
431001,SJ10101,基因段-姆特,召唤和进阶神族英雄[姆特]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,3,-1,8,SJ10101,,,,,,,1,45,-1,10000,4,2,0,-1,0
431002,SJ10201,基因段-赛特,召唤和进阶神族英雄[赛特]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,3,-1,8,SJ10201,,,,,,,1,45,-1,10000,4,2,0,-1,0
431003,SJ10301,基因段-提尔,召唤和进阶神族英雄[提尔]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,3,-1,8,SJ10301,,,,,,,1,45,-1,10000,4,2,0,-1,0
431004,SJ10401,基因段-阿努比斯,召唤和进阶神族英雄[阿努比斯]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,4,-1,8,SJ10401,,,,,,,1,60,-1,15000,4,2,0,-1,0
431005,SJ10501,基因段-荷鲁斯,召唤和进阶神族英雄[荷鲁斯]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,4,-1,8,SJ10501,,,,,,,1,60,-1,15000,4,2,0,-1,0
431006,SJ10601,基因段-赫拉斯,召唤和进阶神族英雄[赫拉斯]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,4,-1,8,SJ10601,,,,,,,1,60,-1,15000,4,2,0,-1,0
431007,SJ10701,基因段-诺伦,召唤和进阶神族英雄[诺伦]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,3,-1,8,SJ10701,,,,,,,1,45,-1,10000,4,2,0,-1,0
431008,SJ10801,基因段-阿克索,召唤和进阶神族英雄[阿克索]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,4,-1,8,SJ10801,,,,,,,1,60,-1,15000,4,2,0,-1,0
431009,SJ10901,基因段-克罗诺斯,召唤和进阶神族英雄[克罗诺斯]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,4,-1,8,SJ10901,,,,,,,1,60,-1,15000,4,2,0,-1,0
431010,SJ11001,基因段-安穆凯,召唤和进阶神族英雄[安穆凯]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,5,-1,8,SJ11001,,,,,,,1,70,-1,20000,4,2,0,-1,0
451001,YJ10101,基因段-先知之眼,召唤和进阶佣兵英雄[先知之眼]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,5,-1,8,YJ10101,,,,,,,1,80,-1,25000,4,2,0,-1,0
451002,YJ10201,基因段-暗之奈斯,召唤和进阶佣兵英雄[暗之奈斯]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,5,-1,8,YJ30101,,,,,,,1,80,-1,25000,4,2,0,-1,0
451003,YJ10301,基因段-光之奈斯,召唤和进阶佣兵英雄[光之奈斯]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,5,-1,8,YJ30201,,,,,,,1,80,-1,25000,4,2,0,-1,0
451004,YJ10401,基因段-火异兽,召唤和进阶佣兵英雄[火异兽]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,5,-1,8,YJ40101,,,,,,,1,80,-1,25000,4,2,0,-1,0
451005,YJ10501,基因段-电猫,召唤和进阶佣兵英雄[电猫]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,5,-1,8,YJ50101,,,,,,,1,80,-1,25000,4,2,0,-1,0
451006,YJ10601,基因段-奈芙蒂斯,召唤和进阶佣兵英雄[奈芙蒂斯]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,5,-1,8,YJ60101,,,,,,,1,80,-1,25000,4,2,0,-1,0
451007,YJ10701,基因段-阿顿,召唤和进阶佣兵英雄[奈芙蒂斯]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,5,-1,8,YJ70101,,,,,,,1,80,-1,25000,4,2,0,-1,0
451008,YJ10801,基因段-水异兽,召唤和进阶佣兵英雄[水异兽]的必备材料，也可用于合成[克隆体]与[灵魂石],2+7+13,,,4,1,999,,,5,-1,8,YJ80101,,,,,,,1,80,-1,25000,4,2,0,-1,0
511001,RH10101,猎犬牛仔,远程对地、对空战斗型英雄，具有猎犬嗅觉的机枪兵，极会把握战场危险时势，超强的远攻技能，能对敌人造成恐怖的打击,0,,,5,1,1,,,4,-1,-1,RH10001,,,,,,,1,700,-1,-1,-1,3,0,-1,0
511002,RH10201,钢铁玫瑰,远程对地、对空辅助型英雄，是群体伤害专家，能提高所有队友的攻击能力。同时，由于拥有不错的防御，因此，她的生存能力也非常出色,0,,,5,1,1,,,4,-1,-1,RH10002,,,,,,,1,700,-1,-1,-1,3,0,-1,0
511003,RH10301,不灭城墙,远程对地、对空坦克型英雄，尽管不灭城墙给人以慢速、重装甲的印象，但他却攻守兼备，既有不错的输出，也可以帮助队友减免伤害,0,,,5,1,1,,,4,-1,-1,RH10003,,,,,,,1,700,-1,-1,-1,3,0,-1,0
511004,RH10401,狡诈射手,远程对地、对空战斗型英雄，拥有远程攻击能力。它可以凭借范围性能量冲击，扭转战场局势。狡诈射手被普遍认为是对战能力很强的英雄之一，它在有大量敌人围攻下依然表现出色,0,,,5,1,1,,,4,-1,-1,RH10004,,,,,,,1,1850,-1,-1,-1,3,0,-1,0
511005,RH10501,医疗天使,中程对地、对空辅助型英雄，在所有的人族英雄中，医疗天使是人族最勇敢的的治疗者。如果不是医疗天使和她完美的疗伤辅助技术，人族基地早已被叛军所占领,0,,,5,1,1,,,4,-1,-1,RH10005,,,,,,,1,1850,-1,-1,-1,3,0,-1,0
511006,RH10601,人类大炮,远程对地专家型英雄，是把电磁在战场上运用最好的专家。借助电磁爆发的错乱能量，他可以持续让敌人眩晕，实现瞬间的战场局势变化,0,,,5,1,1,,,4,-1,-1,RH10006,,,,,,,1,1850,-1,-1,-1,3,0,-1,0
511007,RH10701,战地牧师,近战对地坦克型英雄，如名字“牧师”所示，自身拥有强大的防御能力和不错的力量。战地牧师牺牲速度换取防御压制，他能冲锋在前线，吸引敌人火力，用蛮力支配战场,0,,,5,1,1,,,4,-1,-1,RH10007,,,,,,,1,700,-1,-1,-1,3,0,-1,0
511008,RH10801,凤凰战机,中程对地、对空战斗型英雄，以聚能光束为主要输出手段，同时也可以辅助空中友军，提高伤害，帮助军队在短时间获得机动性与输出能力的提升,0,,,5,1,1,,,4,-1,-1,RH10008,,,,,,,1,700,-1,-1,-1,3,0,-1,0
511009,RH10901,精准打击,远程对地专家型英雄，坦克中的强者，即使在严酷的地表环境下，行走也如履平地，变形后会得到额外的射程、溅射伤害，能对远方的敌人造成大量伤害,0,,,5,1,1,,,4,-1,-1,RH10009,,,,,,,1,1850,-1,-1,-1,3,0,-1,0
511010,RH11001,放浪公主,远程对地辅助型英雄，她擅长操控诱惑能量进行攻击，并使用诱惑的附加效果来改变战局。她的技能适合用于大范围的场面压制能够帮助军队减轻战斗压力,0,,,5,1,1,,,4,-1,-1,RH10010,,,,,,,1,1850,-1,-1,-1,3,0,-1,0
511011,RH11101,信仰之力,远程对地、对空坦克型英雄，空中游行的战士，由于具有较高的生命值和强大的防御，再加上不低的攻击伤害，使它成为战场上既攻能守的最佳战力,0,,,5,1,1,,,4,-1,-1,RH10011,,,,,,,1,4000,-1,-1,-1,3,0,-1,0
521001,ZH10101,伦恩,近战对地战斗型英雄，伦恩并不是通常意义上的虫族战士，拥有虫族变异基因的它，不仅速度快，爪上的毒液还带有致晕效果，因此诺伦大多协助他的友军英雄和杂兵来作战,0,,,5,1,1,,,4,-1,-1,ZH10001,,,,,,,1,700,-1,-1,-1,3,0,-1,0
521002,ZH10201,哈斯科,远程对地、对空战斗型英雄，刺蛇中的勇士，不仅具有强大的进攻性与移速，还可以利用施放技能的效果形成恐怖的急速攻击,0,,,5,1,1,,,4,-1,-1,ZH10002,,,,,,,1,700,-1,-1,-1,3,0,-1,0
521003,ZH10301,雷哲,近战对地专家型英雄，自身防御不高，擅长掌控局面。他造成直接伤害的能力较弱，但拥有强大孵化能力，能孵化大量的狗兵为其战斗,0,,,5,1,1,,,4,-1,-1,ZH10003,,,,,,,1,700,-1,-1,-1,3,0,-1,0
521004,ZH10401,欧兹塔,远程对地战斗型英雄，控制能力很强，可以在敌人身上埋伏生化炸弹，让敌人死亡后的尸体变成杀戮的武器，同时较远的攻击能力能持续消减敌人的大幅度生命值,0,,,5,1,1,,,4,-1,-1,ZH10004,,,,,,,1,1850,-1,-1,-1,3,0,-1,0
521005,ZH10501,库汀,近战对地战斗型英雄，库汀的吸血能力把敌人致于死亡深渊的同时，也会快速恢复生命，再加上强悍的近战能力，使他成为战场上高生存能力的代表,0,,,5,1,1,,,4,-1,-1,ZH10005,,,,,,,1,1850,-1,-1,-1,3,0,-1,0
521006,ZH10601,塔兹,中程对地、对空战斗型英雄，是飞龙中的骑士，他既有迅速的进攻能力，又有强化队友攻击伤害的能力，是一名恐怖的虫族战士。塔兹还可以发挥其他独特的用处，取决于你如何使用,0,,,5,1,1,,,4,-1,-1,ZH10006,,,,,,,1,1850,-1,-1,-1,3,0,-1,0
521007,ZH10701,昆西,远程对空战斗型英雄，擅长掌控局面，昆西能施加临时的速度减缓领域，同时释放毒雾，轻巧地为自己的队友改变战场情势，再加上移速快，因此昆西成为空中让人难以捉摸的杀手,0,,,5,1,1,,,4,-1,-1,ZH10007,,,,,,,1,1850,-1,-1,-1,3,0,-1,0
521008,ZH10801,欧温,远程对地战斗型英雄，欧温能利用腐蚀弹球骚扰敌人，同时也能对敌方建筑施加持续伤害，在攻城略地中担任先锋利器,0,,,5,1,1,,,4,-1,-1,ZH10008,,,,,,,1,1850,-1,-1,-1,3,0,-1,0
521009,ZH10901,奈哲尔,中程对地、对空辅助型英雄，奈哲尔是个灵活的英雄，可以游走之间鼓舞友军，同时也能在劣势下快速回复友军生命,0,,,5,1,1,,,4,-1,-1,ZH10009,,,,,,,1,1850,-1,-1,-1,3,0,-1,0
521010,ZH11001,巴伯隆,近战对地坦克型英雄，邪恶虫族蛮士巴伯隆，拥有强大的蛮力与体型，在战场上是吸引火力保护队友最佳肉盾,0,,,5,1,1,,,4,-1,-1,ZH10010,,,,,,,1,4000,-1,-1,-1,3,0,-1,0
531001,SH10101,姆特,近战对地战斗型英雄，是移动速度突出的强力输出者。优秀的速度和近战攻击能力，使他可以敏捷的躲过敌人的火力封锁，并进行猛烈打击，提前抢占最有利的据点,0,,,5,1,1,,,4,-1,-1,SH10001,,,,,,,1,700,-1,-1,-1,3,0,-1,0
531002,SH10201,赛特,近战对地战斗型英雄，和专擅某一领域的英雄不同，赛特兼有进攻、防守能力和辅助技能，能在独自生存下击退或愚弄敌人外还可以大大提高友军的伤害,0,,,5,1,1,,,4,-1,-1,SH10002,,,,,,,1,700,-1,-1,-1,3,0,-1,0
531003,SH10301,提尔,远程对地、对空战斗型英雄，它是龙骑中的佼佼者，对天空与大地都有强烈的控制欲望，因此自身形成的远程战力打击也让它具有这样的威势,0,,,5,1,1,,,4,-1,-1,SH10003,,,,,,,1,700,-1,-1,-1,3,0,-1,0
531004,SH10401,阿努比斯,近战对地战斗型英雄，神族中隐藏的刺客，拥有速度快、机动性强、生存能力强的特点。他兼具瞬间移动能力和致命的攻击武器，凭着闪烁能力快速出入战场，就如传说中神出鬼没的忍者,0,,,5,1,1,,,4,-1,-1,SH10004,,,,,,,1,1850,-1,-1,-1,3,0,-1,0
531005,SH10501,荷鲁斯,远程对地战斗型英雄，作为神族不巧者中的一员，荷鲁斯在其久远的时间内令自己十分强大，拥有攻击强、移速快，是近战与远程的双刃杀手,0,,,5,1,1,,,4,-1,-1,SH10005,,,,,,,1,1850,-1,-1,-1,3,0,-1,0
531006,SH10601,赫拉斯,远程对空辅助型英雄，他是一个多面的强力进攻型辅助，拥有远距离快速接近、辅助输出的能力。他能操纵光明中的阴暗能量消减敌人的攻击速度，也可以像远古的海盗船一样对敌人发起猛烈的攻击,0,,,5,1,1,,,4,-1,-1,SH10006,,,,,,,1,1850,-1,-1,-1,3,0,-1,0
531007,SH10701,诺伦,远程对地、对空战斗型英雄，诺伦的能力类似于冰系魔法师，利用这种能力可以冰冻敌人来愚弄敌手，同时提高自己的机动性，从远处狙击敌人,0,,,5,1,1,,,4,-1,-1,SH10007,,,,,,,1,700,-1,-1,-1,3,0,-1,0
531008,SH10801,阿克索,中程对地、对空辅助型英雄，具有比较出色的辅助能力，更适合留在后方，远离前线。她可以帮助队友大量回复生命和能量，甚至为军队施加巨幅的气盾恢复效果,0,,,5,1,1,,,4,-1,-1,SH10008,,,,,,,1,1850,-1,-1,-1,3,0,-1,0
531009,SH10901,克罗诺斯,近战对地、对空专家型英雄，在时间领域拥有“大师”级称号，擅长运用自身能力降低队友的能量恢复时间，同时雷电原力的近战打击，对敌人的伤害也是十分可怕,0,,,5,1,1,,,4,-1,-1,SH10009,,,,,,,1,1850,-1,-1,-1,3,0,-1,0
531010,SH11001,安穆凯,近战对地、对空战斗型英雄，安穆凯擅长掌控局面，其防护力也是目前所有神族中最持久的，当生命受巨大伤害时，可消耗部分血量增大防护能力，因此安穆凯的生存力很强，很难被杀死,0,,,5,1,1,,,4,-1,-1,SH10010,,,,,,,1,4000,-1,-1,-1,3,0,-1,0
551001,YB10101,先知之眼,远程对地、对空辅助型英雄，先知之眼能为友军侦测敌军位置，探知周围环境，还能回复自己的队友生命,0,,,5,1,1,,,4,-1,-1,YB10001,,,,,,,1,4800,-1,-1,-1,3,0,-1,0
