序列,物品ID,物品名称,物品描述,掉落副本ID（下划线后数值表示所属种族）,掉落副本名称,掉落出处描述,物品类型,数值参数,最大堆叠,存在时间,等级限制,品质,使用类型,作用目标类型,图标ID,合成材料,合成数量,材料合成消耗,碎片合成,碎片数量,碎片合成消耗,货币类型,单价,物品组,售价,副类型,背包类型,唯一性,是否自动打开,是否自动使用
551002,YB10201,暗之奈斯,中程对地、对空战斗型英雄，脾气暴躁，喜欢对目标区域发起狂暴的打击，以冲散敌方阵型，并且防御强，适合充当前排,0,,,5,1,1,,,4,-1,-1,YB10002,,,,,,,1,4800,-1,-1,-1,3,0,-1,0
551003,YB10301,光之奈斯,中程对地、对空战斗型英雄，与同胞兄弟不同，光之奈斯喜欢利用分身进行掩护游斗，消耗敌方并在适当时机给于致命一击,0,,,5,1,1,,,4,-1,-1,YB10003,,,,,,,1,4800,-1,-1,-1,3,0,-1,0
551004,YB10401,火异兽,远程对地战斗型英雄，虫族中的火魔，身生双首，能喷吐火焰灼烧区域内的敌军，是团战的利器,0,,,5,1,1,,,4,-1,-1,YB10004,,,,,,,1,4800,-1,-1,-1,3,0,-1,0
551005,YB10501,电猫,远程对地、对空战斗型英雄，实验狂人，它发明的激电塔既能卡防又能远程攻击敌方，适合放在中后排充当输出,0,,,5,1,1,,,4,-1,-1,YB10005,,,,,,,1,4800,-1,-1,-1,3,0,-1,0
551006,YB10601,奈芙蒂斯,近战对地战斗型英雄，续航进攻强，对同一单位进行连续攻击时会有额外伤害加成，又兼能灵活控制死神之力，因此可作为刺穿敌方阵营的一把尖刀,0,,,5,1,1,,,4,-1,-1,YB10006,,,,,,,1,4800,-1,-1,-1,3,0,-1,0
551007,YB10701,阿顿,远程对地对空专家型英雄，神族光芒使者，移动速度快，因受缚于光球无法进行正常攻击，只想自爆来毁灭一切,0,,,5,1,1,,,4,-1,-1,YB10007,,,,,,,1,4800,-1,-1,-1,3,0,-1,0
551008,YB10801,水异兽,远程对地战斗型英雄，虫族中的水魔，身生双首，能喷吐水柱减速区域内的敌军，是团战的利器,0,,,5,1,1,,,4,-1,-1,YB10008,,,,,,,1,4800,-1,-1,-1,3,0,-1,0
520001,HS10001,英雄进阶礼包（人族）副,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,520001,-1,-1,2,0,1,0
520002,HS10002,英雄进阶礼包（虫族）副,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,520002,-1,-1,2,0,1,0
520003,HS10003,英雄进阶礼包（神族）副,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,520003,-1,-1,2,0,1,0
520004,HS10004,单兵升级礼包（人族）副,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,520004,-1,-1,2,0,1,0
520005,HS10005,单兵升级礼包（虫族）副,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,520005,-1,-1,2,0,1,0
520006,HS10006,单兵升级礼包（神族）副,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,520006,-1,-1,2,0,1,0
520101,ZY10307,白色单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,520101,-1,-1,2,0,1,0
520102,ZY10308,绿色单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,520102,-1,-1,2,0,1,0
520103,ZY10309,蓝色单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,520103,-1,-1,2,0,1,0
520104,ZY10310,紫色单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,520104,-1,-1,2,0,1,0
520200,ZY10322,随机基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,520200,-1,-1,2,0,1,0
520201,ZY10323,随机科技1基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,520201,-1,-1,2,0,1,0
520202,ZY10324,随机科技2基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,520202,-1,-1,2,0,1,0
520203,ZY10325,随机科技3基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,520203,-1,-1,2,0,1,0
520211,ZY10326,随机人族基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,520211,-1,-1,2,0,1,0
520212,ZY10327,随机虫族基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,520212,-1,-1,2,0,1,0
520213,ZY10328,随机神族基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,520213,-1,-1,2,0,1,0
520214,ZY10329,随机佣兵基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,520214,-1,-1,2,0,1,0
610001,TC20001,低级经验药剂,使用后为英雄增加40点经验,0,,,6,40,999,,,1,1,1,TC20001,,,,,,,2,2000,600001,500,6,2,0,0,0
610002,TC30001,中级经验药剂,使用后为英雄增加200点经验,0,,,6,200,999,,,1,1,1,TC30001,,,,,,,2,8000,600002,2000,6,2,0,0,0
610003,TC40002,高级经验药剂,使用后为英雄增加1000点经验,0,,,6,1000,999,,,1,1,1,TC40002,,,,,,,2,30000,600003,8000,6,2,0,0,0
630001,TC40001,扫荡,快速通关的必备物品！,2+4,,,8,1,999,,,1,8,8,TC40001,,,,,,,1,5,-1,200,6,2,0,-1,0
640111,ZY10401,人族白色单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640111,-1,-1,2,0,1,0
640112,ZY10402,人族绿色单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640112,-1,-1,2,0,1,0
640113,ZY10403,人族蓝色单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640113,-1,-1,2,0,1,0
640114,ZY10404,人族紫色单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640114,-1,-1,2,0,1,0
640115,ZY10405,人族单兵橙装碎片,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640115,-1,-1,2,0,1,0
640121,ZY10406,虫族白色单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640121,-1,-1,2,0,1,0
640122,ZY10407,虫族绿色单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640122,-1,-1,2,0,1,0
640123,ZY10408,虫族蓝色单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640123,-1,-1,2,0,1,0
640124,ZY10409,虫族紫色单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640124,-1,-1,2,0,1,0
640125,ZY10410,虫族单兵橙装碎片,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640125,-1,-1,2,0,1,0
640131,ZY10411,神族白色单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640131,-1,-1,2,0,1,0
640132,ZY10412,神族绿色单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640132,-1,-1,2,0,1,0
640133,ZY10413,神族蓝色单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640133,-1,-1,2,0,1,0
640134,ZY10414,神族紫色单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640134,-1,-1,2,0,1,0
640135,ZY10415,神族单兵橙装碎片,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640135,-1,-1,2,0,1,0
640411,ZY10443,人族科技1英雄基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640411,-1,-1,2,0,1,0
640412,ZY10444,人族科技2英雄基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640412,-1,-1,2,0,1,0
640413,ZY10445,人族科技3英雄基因段副,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640413,-1,-1,2,0,1,0
640421,ZY10446,虫族科技1英雄基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640421,-1,-1,2,0,1,0
640422,ZY10447,虫族科技2英雄基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640422,-1,-1,2,0,1,0
640423,ZY10448,虫族科技3英雄基因段副,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640423,-1,-1,2,0,1,0
640431,ZY10449,神族科技1英雄基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640431,-1,-1,2,0,1,0
640432,ZY10450,神族科技2英雄基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640432,-1,-1,2,0,1,0
640433,ZY10451,神族科技3英雄基因段副,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640433,-1,-1,2,0,1,0
640441,ZY10452,佣兵科技1英雄基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,640441,-1,-1,2,0,1,0
660001,NL10001,青铜宝箱,,0,,,9,1,0,,,0,-1,-1,NL10001,,,,,,,-1,-1,660001,-1,-1,2,0,0,0
660002,NL10002,白银宝箱,,0,,,9,1,0,,,0,-1,-1,NL10002,,,,,,,-1,-1,660002,-1,-1,2,0,0,0
660003,NL10003,黄金宝箱,,0,,,9,1,0,,,0,-1,-1,NL10003,,,,,,,-1,-1,660003,-1,-1,2,0,0,0
660004,NL10004,钻石宝箱,,0,,,9,1,0,,,0,-1,-1,NL10004,,,,,,,-1,-1,660004,-1,-1,2,0,0,0
660005,NL10005,界域宝箱,,0,,,9,1,0,,,0,-1,-1,NL10005,,,,,,,-1,-1,660005,-1,-1,2,0,0,0
660006,NL10006,星王宝箱,,0,,,9,1,0,,,0,-1,-1,NL10006,,,,,,,-1,-1,660006,-1,-1,2,0,0,0
701101,ZY10601,守卫战奖励组 1,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,701101,-1,-1,2,0,1,0
702101,ZY10602,守卫战奖励组 2,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,702101,-1,-1,2,0,1,0
703101,ZY10603,守卫战奖励组 3,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,703101,-1,-1,2,0,1,0
702102,ZY10604,守卫战奖励组 4,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,702102,-1,-1,2,0,1,0
703102,ZY10605,守卫战奖励组 5,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,703102,-1,-1,2,0,1,0
704102,ZY10606,守卫战奖励组 6,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,704102,-1,-1,2,0,1,0
703103,ZY10607,守卫战奖励组 7,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,703103,-1,-1,2,0,1,0
704103,ZY10608,守卫战奖励组 8,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,704103,-1,-1,2,0,1,0
705103,ZY10609,守卫战奖励组 9,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,705103,-1,-1,2,0,1,0
704104,ZY10610,守卫战奖励组 10,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,704104,-1,-1,2,0,1,0
705104,ZY10611,守卫战奖励组 11,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,705104,-1,-1,2,0,1,0
704105,ZY10612,守卫战奖励组 12,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,704105,-1,-1,2,0,1,0
705105,ZY10613,守卫战奖励组 13,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,705105,-1,-1,2,0,1,0
701301,ZY10627,基因段科技1（难度1、2）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,701301,-1,-1,2,0,1,0
701302,ZY10628,基因段科技1（难度3）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,701302,-1,-1,2,0,1,0
701303,ZY10629,基因段科技1（难度4）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,701303,-1,-1,2,0,1,0
702301,ZY10630,基因段科技2（难度3）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,702301,-1,-1,2,0,1,0
702302,ZY10631,基因段科技2（难度4）,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,702302,-1,-1,2,0,1,0
702109,ZY10632,难度2单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,702109,-1,-1,2,0,1,0
702309,ZY10634,难度2基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,702309,-1,-1,2,0,1,0
703109,ZY10635,难度3单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,703109,-1,-1,2,0,1,0
703309,ZY10637,难度3基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,703309,-1,-1,2,0,1,0
704109,ZY10638,难度4单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,704109,-1,-1,2,0,1,0
704309,ZY10640,难度4基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,704309,-1,-1,2,0,1,0
705109,ZY10641,难度5单兵装备,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,705109,-1,-1,2,0,1,0
705309,ZY10643,难度5基因段,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,705309,-1,-1,2,0,1,0
840101,ZY10501,药剂组1,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840101,-1,-1,2,0,1,0
840102,ZY10502,药剂组2,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840102,-1,-1,2,0,1,0
840103,ZY10503,药剂组3,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840103,-1,-1,2,0,1,0
840201,ZY10504,进化材料1组,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840201,-1,-1,2,0,1,0
840202,ZY10505,进化材料2组,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840202,-1,-1,2,0,1,0
840203,ZY10506,进化材料3组,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840203,-1,-1,2,0,1,0
840204,ZY10507,进化材料4组,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840204,-1,-1,2,0,1,0
840301,ZY10508,基因段1组,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840301,-1,-1,2,0,1,0
840302,ZY10509,基因段2组,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840302,-1,-1,2,0,1,0
840303,ZY10510,基因段3组,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840303,-1,-1,2,0,1,0
840304,ZY10511,基因段4组,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840304,-1,-1,2,0,1,0
840305,ZY10512,基因段5组,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840305,-1,-1,2,0,1,0
840306,ZY10513,基因段6组,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840306,-1,-1,2,0,1,0
840401,ZY10514,材料宝箱1,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840401,-1,-1,2,0,1,0
840402,ZY10515,材料宝箱2,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840402,-1,-1,2,0,1,0
840403,ZY10516,材料宝箱3,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840403,-1,-1,2,0,1,0
840404,ZY10517,材料宝箱4,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840404,-1,-1,2,0,1,0
840405,ZY10518,材料宝箱5,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840405,-1,-1,2,0,1,0
840406,ZY10519,材料宝箱6,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,840406,-1,-1,2,0,1,0
900001,ZF90001,征服白色颗粒1,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900001,-1,-1,2,0,1,0
900002,ZF90002,征服白色颗粒2,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900002,-1,-1,2,0,1,0
900003,ZF90003,征服白色颗粒3,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900003,-1,-1,2,0,1,0
900004,ZF90004,征服白色颗粒4,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900004,-1,-1,2,0,1,0
900005,ZF90005,征服白色颗粒5,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900005,-1,-1,2,0,1,0
900006,ZF90006,征服绿色颗粒1,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900006,-1,-1,2,0,1,0
900007,ZF90007,征服绿色颗粒2,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900007,-1,-1,2,0,1,0
900008,ZF90008,征服绿色颗粒3,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900008,-1,-1,2,0,1,0
900009,ZF90009,征服绿色颗粒4,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900009,-1,-1,2,0,1,0
900010,ZF90010,征服绿色颗粒5,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900010,-1,-1,2,0,1,0
900011,ZF90011,征服蓝色颗粒1,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900011,-1,-1,2,0,1,0
900012,ZF90012,征服蓝色颗粒2,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900012,-1,-1,2,0,1,0
900013,ZF90013,征服蓝色颗粒3,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900013,-1,-1,2,0,1,0
900014,ZF90014,征服蓝色颗粒4,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900014,-1,-1,2,0,1,0
900015,ZF90015,征服蓝色颗粒5,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900015,-1,-1,2,0,1,0
900016,ZF90016,征服紫色颗粒1,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900016,-1,-1,2,0,1,0
900017,ZF90017,征服紫色颗粒2,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900017,-1,-1,2,0,1,0
900018,ZF90018,征服紫色颗粒3,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900018,-1,-1,2,0,1,0
900019,ZF90019,征服紫色颗粒4,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900019,-1,-1,2,0,1,0
900020,ZF90020,征服紫色颗粒5,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900020,-1,-1,2,0,1,0
900021,ZF90021,征服橙色颗粒1,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900021,-1,-1,2,0,1,0
900022,ZF90022,征服橙色颗粒2,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900022,-1,-1,2,0,1,0
900023,ZF90023,征服橙色颗粒3,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900023,-1,-1,2,0,1,0
900024,ZF90024,征服橙色颗粒4,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900024,-1,-1,2,0,1,0
900025,ZF90025,征服橙色颗粒5,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900025,-1,-1,2,0,1,0
900026,ZF90026,征服绿色颗粒碎片1,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900026,-1,-1,2,0,1,0
900027,ZF90027,征服绿色颗粒碎片2,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900027,-1,-1,2,0,1,0
900028,ZF90028,征服绿色颗粒碎片3,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900028,-1,-1,2,0,1,0
900029,ZF90029,征服蓝色颗粒碎片1,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900029,-1,-1,2,0,1,0
900030,ZF90030,征服蓝色颗粒碎片2,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900030,-1,-1,2,0,1,0
900031,ZF90031,征服蓝色颗粒碎片3,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900031,-1,-1,2,0,1,0
900032,ZF90032,征服紫色颗粒碎片1,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900032,-1,-1,2,0,1,0
900033,ZF90033,征服紫色颗粒碎片2,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900033,-1,-1,2,0,1,0
900034,ZF90034,征服紫色颗粒碎片3,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900034,-1,-1,2,0,1,0
900035,ZF90035,征服橙色颗粒碎片1,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900035,-1,-1,2,0,1,0
900036,ZF90036,征服橙色颗粒碎片2,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900036,-1,-1,2,0,1,0
900037,ZF90037,征服橙色颗粒碎片3,,0,,,9,-1,0,,,-1,-1,-1,-1,,,,,,,-1,-1,900037,-1,-1,2,0,1,0
